country,iso3c,year,life_expectancy,gdp_per_capita_ppp,health_expenditure,access_clean_water,infant_mortality,region,income
Afghanistan,AFG,2010,60.702,1765.53802830615,46.42438889,48.8269685242371,76.9,South Asia,Low income
Afghanistan,AFG,2000,55.005,813.550255989624,NA,27.4418560941262,110.1,South Asia,Low income
Afghanistan,AFG,2020,61.454,2561.98176058622,80.0892334,76.72225540254,55.3,South Asia,Low income
Albania,ALB,2000,74.826,3976.92608302032,65.47674561,86.3970439494077,17.9,Europe & Central Asia,Upper middle income
Albania,ALB,2010,78.414,9755.92875964596,253.98246765,91.3794796111017,9.7,Europe & Central Asia,Upper middle income
Albania,ALB,2020,77.824,14512.0376833706,396.17477417,95.0680388145809,8.1,Europe & Central Asia,Upper middle income
Algeria,DZA,2010,74.144,14201.3659906969,227.95396423,92.2959734615905,24.4,Middle East & North Africa,Upper middle income
Algeria,DZA,2000,70.576,9186.81590342899,61.85785294,89.8488285798425,34.7,Middle East & North Africa,Upper middle income
Algeria,DZA,2020,73.257,12676.5130564294,211.07276917,94.4373299704124,20.4,Middle East & North Africa,Upper middle income
American Samoa,ASM,2020,72.672,NA,NA,99.2447518116509,NA,East Asia & Pacific,High income
American Samoa,ASM,2000,71.443,NA,NA,94.9322903901615,NA,East Asia & Pacific,High income
American Samoa,ASM,2010,72.587,NA,NA,97.4690324028023,NA,East Asia & Pacific,High income
Andorra,AND,2010,84.197,43853.1712385354,3277.78515625,99.9999980744897,4.2,Europe & Central Asia,High income
Andorra,AND,2020,79.418,52095.8414004627,3282.81738281,99.9999985271439,2.7,Europe & Central Asia,High income
Andorra,AND,2000,81.863,33458.1181625074,1295.08508301,99.9999994632633,6.6,Europe & Central Asia,High income
Angola,AGO,2000,46.501,3326.77991382792,13.15998554,41.1443097881583,115,Sub-Saharan Africa,Lower middle income
Angola,AGO,2020,63.116,6450.74994625154,55.93916321,57.1677379228367,42.3,Sub-Saharan Africa,Lower middle income
Angola,AGO,2010,57.242,6607.0221970301,96.95197296,50.3768404281237,68.9,Sub-Saharan Africa,Lower middle income
Antigua and Barbuda,ATG,2000,74.819,19318.8965779721,520.12213135,NA,12.2,Latin America & Caribbean,High income
Antigua and Barbuda,ATG,2020,77.161,22370.0918693813,883.50018311,98.3649937785451,7.8,Latin America & Caribbean,High income
Antigua and Barbuda,ATG,2010,76.701,24071.0297956482,724.08880615,98.3661765475755,9.5,Latin America & Caribbean,High income
Argentina,ARG,2010,75.68,17847.6110373178,975.65991211,98.4340478989156,12.4,Latin America & Caribbean,Upper middle income
Argentina,ARG,2000,73.91,11499.9828002518,702.23309326,96.2840257442126,16.7,Latin America & Caribbean,Upper middle income
Argentina,ARG,2020,75.878,22393.3479575353,891.99621582,NA,8.7,Latin America & Caribbean,Upper middle income
Armenia,ARM,2010,73.1731707317073,7095.21267979009,291.77758789,98.138914628293,16.4,Europe & Central Asia,Upper middle income
